ED3712T_TBL,-「会社コード�??,-「�?�出金番号�?,-「�?�出金番号枝番�?,-「�?�金セグメント枝番�?,-「請求書番号�?,-「請求書明細連番�?,-「合算�??訳明細連番�?,-「事業セグメントコード�??,-「振込手数料��額�??,-「販売手数料��額�??,-「手数料��額�??,-「委託手数料��額�??,-「消込金額�??,-「論理削除フラグ�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3712T_TBL,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False
ED3712T_TBL,KAISHA_CD,NYUSHUKKIN_NO,NYUSHUKKIN_NO_BN,NYUKIN_SEGMENT_BN,SEIKYUSHO_NO,SEIKYUSHO_MEISAI_SN,GASSAN_UCHIWAKE_MEISAI_SN,JIGYO_SEGMENT_CD,FURIKOMI_TESURYO_AMT,HAMBAI_TESURYO_AMT,TESURYO_AMT,ITAKU_TESURYO_AMT,KESHIKOMI_AMT,RONRI_SAKUJO_FLG,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3712T_TBL,CHAR(5),NUMBER(140),CHAR(6),CHAR(14),CHAR(14),CHAR(14),CHAR(14),CHAR(3),NUMBER(130),NUMBER(130),NUMBER(130),NUMBER(130),NUMBER(130),CHAR(1),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3712T_TBL,-「会社コード�??,-「�?�出金番号�?,-「�?�出金番号枝番�?,-「�?�金セグメント枝番�?,-「請求書番号�?,-「請求書明細連番�?,-「合算�??訳明細連番�?,-「事業セグメントコード�??,-「振込手数料��額�??,-「販売手数料��額�??,-「手数料��額�??,-「委託手数料��額�??,-「消込金額�??,-「論理削除フラグ�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3712T_TBL,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False
ED3601T_TBL,KAISHA_CD,NYUSHUKKIN_NO,NYUSHUKKIN_KBN,NYUSHUKKIN_YMD,NYUSHUKKIN_HOHO_KBN,NYUSHUKKIN_AMT,NYUSHUKKIN_SHORI_YMD,MISHORI_NYUSHUKKIN_AMT,SHIMUKE_KINYU_KIKAN_KN_NM,SHMK_KNY_KKN_SHTN_KN_NM,FURIKOMI_IRAININ_KN_NM,NYUSHUKKIN_CMNT,JISHA_KOZA_CD,NYUSHUKKIN_STATUS_KBN,KS_KZ_KNY_KKN_SHTN_CD,KASO_KOZA_NO,RONRI_SAKUJO_FLG,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3601T_TBL,CHAR(5),NUMBER(140),CHAR(1),DATE,CHAR(2),NUMBER(130),DATE,NUMBER(130),VARCHAR2(30),VARCHAR2(30),VARCHAR2(60),VARCHAR2(60),CHAR(4),CHAR(1),CHAR(3),CHAR(7),CHAR(1),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3601T_TBL,-「会社コード�??,-「�?�出金番号�?,-「�?�出金区�?�?,-「�?�出金年月日�?,-「�?�出金方法区�?�?,-「�?�出金��額�??,-「�?�出金�?��?年月日�?,-「未処�?入出金��額�??,-「仕向金融機関カナ名称�?,-「仕向金融機関支店カナ名称�?,-「振込依�?�人カナ名称�?,-「�?�出金コメント�??,-「�?�社口座コード�??,-「�?�出金ス�?ータス区�?�?,-「仮想口座金融機関支店コード�??,-「仮想口座番号�?,-「論理削除フラグ�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3601T_TBL,True,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
ED3601T_TBL,KAISHA_CD,NYUSHUKKIN_NO,NYUSHUKKIN_KBN,NYUSHUKKIN_YMD,NYUSHUKKIN_HOHO_KBN,NYUSHUKKIN_AMT,NYUSHUKKIN_SHORI_YMD,MISHORI_NYUSHUKKIN_AMT,SHIMUKE_KINYU_KIKAN_KN_NM,SHMK_KNY_KKN_SHTN_KN_NM,FURIKOMI_IRAININ_KN_NM,NYUSHUKKIN_CMNT,JISHA_KOZA_CD,NYUSHUKKIN_STATUS_KBN,KS_KZ_KNY_KKN_SHTN_CD,KASO_KOZA_NO,RONRI_SAKUJO_FLG,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3601T_TBL,CHAR(5),NUMBER(140),CHAR(1),DATE,CHAR(2),NUMBER(130),DATE,NUMBER(130),VARCHAR2(30),VARCHAR2(30),VARCHAR2(60),VARCHAR2(60),CHAR(4),CHAR(1),CHAR(3),CHAR(7),CHAR(1),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3601T_TBL,-「会社コード�??,-「�?�出金番号�?,-「�?�出金区�?�?,-「�?�出金年月日�?,-「�?�出金方法区�?�?,-「�?�出金��額�??,-「�?�出金�?��?年月日�?,-「未処�?入出金��額�??,-「仕向金融機関カナ名称�?,-「仕向金融機関支店カナ名称�?,-「振込依�?�人カナ名称�?,-「�?�出金コメント�??,-「�?�社口座コード�??,-「�?�出金ス�?ータス区�?�?,-「仮想口座金融機関支店コード�??,-「仮想口座番号�?,-「論理削除フラグ�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3601T_TBL,True,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
ED3601T_TBL,KAISHA_CD,NYUSHUKKIN_NO,NYUSHUKKIN_KBN,NYUSHUKKIN_YMD,NYUSHUKKIN_HOHO_KBN,NYUSHUKKIN_AMT,NYUSHUKKIN_SHORI_YMD,MISHORI_NYUSHUKKIN_AMT,SHIMUKE_KINYU_KIKAN_KN_NM,SHMK_KNY_KKN_SHTN_KN_NM,FURIKOMI_IRAININ_KN_NM,NYUSHUKKIN_CMNT,JISHA_KOZA_CD,NYUSHUKKIN_STATUS_KBN,KS_KZ_KNY_KKN_SHTN_CD,KASO_KOZA_NO,RONRI_SAKUJO_FLG,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3601T_TBL,CHAR(5),NUMBER(140),CHAR(1),DATE,CHAR(2),NUMBER(130),DATE,NUMBER(130),VARCHAR2(30),VARCHAR2(30),VARCHAR2(60),VARCHAR2(60),CHAR(4),CHAR(1),CHAR(3),CHAR(7),CHAR(1),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3601T_TBL,-「会社コード�??,-「�?�出金番号�?,-「�?�出金区�?�?,-「�?�出金年月日�?,-「�?�出金方法区�?�?,-「�?�出金��額�??,-「�?�出金�?��?年月日�?,-「未処�?入出金��額�??,-「仕向金融機関カナ名称�?,-「仕向金融機関支店カナ名称�?,-「振込依�?�人カナ名称�?,-「�?�出金コメント�??,-「�?�社口座コード�??,-「�?�出金ス�?ータス区�?�?,-「仮想口座金融機関支店コード�??,-「仮想口座番号�?,-「論理削除フラグ�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3601T_TBL,True,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
ED3601T_TBL,KAISHA_CD,NYUSHUKKIN_NO,NYUSHUKKIN_KBN,NYUSHUKKIN_YMD,NYUSHUKKIN_HOHO_KBN,NYUSHUKKIN_AMT,NYUSHUKKIN_SHORI_YMD,MISHORI_NYUSHUKKIN_AMT,SHIMUKE_KINYU_KIKAN_KN_NM,SHMK_KNY_KKN_SHTN_KN_NM,FURIKOMI_IRAININ_KN_NM,NYUSHUKKIN_CMNT,JISHA_KOZA_CD,NYUSHUKKIN_STATUS_KBN,KS_KZ_KNY_KKN_SHTN_CD,KASO_KOZA_NO,RONRI_SAKUJO_FLG,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3601T_TBL,CHAR(5),NUMBER(140),CHAR(1),DATE,CHAR(2),NUMBER(130),DATE,NUMBER(130),VARCHAR2(30),VARCHAR2(30),VARCHAR2(60),VARCHAR2(60),CHAR(4),CHAR(1),CHAR(3),CHAR(7),CHAR(1),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3601T_TBL,-「会社コード�??,-「�?�出金番号�?,-「�?�出金区�?�?,-「�?�出金年月日�?,-「�?�出金方法区�?�?,-「�?�出金��額�??,-「�?�出金�?��?年月日�?,-「未処�?入出金��額�??,-「仕向金融機関カナ名称�?,-「仕向金融機関支店カナ名称�?,-「振込依�?�人カナ名称�?,-「�?�出金コメント�??,-「�?�社口座コード�??,-「�?�出金ス�?ータス区�?�?,-「仮想口座金融機関支店コード�??,-「仮想口座番号�?,-「論理削除フラグ�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3601T_TBL,True,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
ED3601T_TBL,KAISHA_CD,NYUSHUKKIN_NO,NYUSHUKKIN_KBN,NYUSHUKKIN_YMD,NYUSHUKKIN_HOHO_KBN,NYUSHUKKIN_AMT,NYUSHUKKIN_SHORI_YMD,MISHORI_NYUSHUKKIN_AMT,SHIMUKE_KINYU_KIKAN_KN_NM,SHMK_KNY_KKN_SHTN_KN_NM,FURIKOMI_IRAININ_KN_NM,NYUSHUKKIN_CMNT,JISHA_KOZA_CD,NYUSHUKKIN_STATUS_KBN,KS_KZ_KNY_KKN_SHTN_CD,KASO_KOZA_NO,RONRI_SAKUJO_FLG,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3601T_TBL,CHAR(5),NUMBER(140),CHAR(1),DATE,CHAR(2),NUMBER(130),DATE,NUMBER(130),VARCHAR2(30),VARCHAR2(30),VARCHAR2(60),VARCHAR2(60),CHAR(4),CHAR(1),CHAR(3),CHAR(7),CHAR(1),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3601T_TBL,-「会社コード�??,-「�?�出金番号�?,-「�?�出金区�?�?,-「�?�出金年月日�?,-「�?�出金方法区�?�?,-「�?�出金��額�??,-「�?�出金�?��?年月日�?,-「未処�?入出金��額�??,-「仕向金融機関カナ名称�?,-「仕向金融機関支店カナ名称�?,-「振込依�?�人カナ名称�?,-「�?�出金コメント�??,-「�?�社口座コード�??,-「�?�出金ス�?ータス区�?�?,-「仮想口座金融機関支店コード�??,-「仮想口座番号�?,-「論理削除フラグ�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3601T_TBL,True,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
ED3601T_TBL,KAISHA_CD,NYUSHUKKIN_NO,NYUSHUKKIN_KBN,NYUSHUKKIN_YMD,NYUSHUKKIN_HOHO_KBN,NYUSHUKKIN_AMT,NYUSHUKKIN_SHORI_YMD,MISHORI_NYUSHUKKIN_AMT,SHIMUKE_KINYU_KIKAN_KN_NM,SHMK_KNY_KKN_SHTN_KN_NM,FURIKOMI_IRAININ_KN_NM,NYUSHUKKIN_CMNT,JISHA_KOZA_CD,NYUSHUKKIN_STATUS_KBN,KS_KZ_KNY_KKN_SHTN_CD,KASO_KOZA_NO,RONRI_SAKUJO_FLG,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3601T_TBL,CHAR(5),NUMBER(140),CHAR(1),DATE,CHAR(2),NUMBER(130),DATE,NUMBER(130),VARCHAR2(30),VARCHAR2(30),VARCHAR2(60),VARCHAR2(60),CHAR(4),CHAR(1),CHAR(3),CHAR(7),CHAR(1),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3601T_TBL,-「会社コード�??,-「�?�出金番号�?,-「�?�出金区�?�?,-「�?�出金年月日�?,-「�?�出金方法区�?�?,-「�?�出金��額�??,-「�?�出金�?��?年月日�?,-「未処�?入出金��額�??,-「仕向金融機関カナ名称�?,-「仕向金融機関支店カナ名称�?,-「振込依�?�人カナ名称�?,-「�?�出金コメント�??,-「�?�社口座コード�??,-「�?�出金ス�?ータス区�?�?,-「仮想口座金融機関支店コード�??,-「仮想口座番号�?,-「論理削除フラグ�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3601T_TBL,True,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
ED3601T_TBL,KAISHA_CD,NYUSHUKKIN_NO,NYUSHUKKIN_KBN,NYUSHUKKIN_YMD,NYUSHUKKIN_HOHO_KBN,NYUSHUKKIN_AMT,NYUSHUKKIN_SHORI_YMD,MISHORI_NYUSHUKKIN_AMT,SHIMUKE_KINYU_KIKAN_KN_NM,SHMK_KNY_KKN_SHTN_KN_NM,FURIKOMI_IRAININ_KN_NM,NYUSHUKKIN_CMNT,JISHA_KOZA_CD,NYUSHUKKIN_STATUS_KBN,KS_KZ_KNY_KKN_SHTN_CD,KASO_KOZA_NO,RONRI_SAKUJO_FLG,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3601T_TBL,CHAR(5),NUMBER(140),CHAR(1),DATE,CHAR(2),NUMBER(130),DATE,NUMBER(130),VARCHAR2(30),VARCHAR2(30),VARCHAR2(60),VARCHAR2(60),CHAR(4),CHAR(1),CHAR(3),CHAR(7),CHAR(1),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3601T_TBL,-「会社コード�??,-「�?�出金番号�?,-「�?�出金区�?�?,-「�?�出金年月日�?,-「�?�出金方法区�?�?,-「�?�出金��額�??,-「�?�出金�?��?年月日�?,-「未処�?入出金��額�??,-「仕向金融機関カナ名称�?,-「仕向金融機関支店カナ名称�?,-「振込依�?�人カナ名称�?,-「�?�出金コメント�??,-「�?�社口座コード�??,-「�?�出金ス�?ータス区�?�?,-「仮想口座金融機関支店コード�??,-「仮想口座番号�?,-「論理削除フラグ�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3601T_TBL,True,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
ED3601T_TBL,KAISHA_CD,NYUSHUKKIN_NO,NYUSHUKKIN_KBN,NYUSHUKKIN_YMD,NYUSHUKKIN_HOHO_KBN,NYUSHUKKIN_AMT,NYUSHUKKIN_SHORI_YMD,MISHORI_NYUSHUKKIN_AMT,SHIMUKE_KINYU_KIKAN_KN_NM,SHMK_KNY_KKN_SHTN_KN_NM,FURIKOMI_IRAININ_KN_NM,NYUSHUKKIN_CMNT,JISHA_KOZA_CD,NYUSHUKKIN_STATUS_KBN,KS_KZ_KNY_KKN_SHTN_CD,KASO_KOZA_NO,RONRI_SAKUJO_FLG,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3601T_TBL,CHAR(5),NUMBER(140),CHAR(1),DATE,CHAR(2),NUMBER(130),DATE,NUMBER(130),VARCHAR2(30),VARCHAR2(30),VARCHAR2(60),VARCHAR2(60),CHAR(4),CHAR(1),CHAR(3),CHAR(7),CHAR(1),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3601T_TBL,-「会社コード�??,-「�?�出金番号�?,-「�?�出金区�?�?,-「�?�出金年月日�?,-「�?�出金方法区�?�?,-「�?�出金��額�??,-「�?�出金�?��?年月日�?,-「未処�?入出金��額�??,-「仕向金融機関カナ名称�?,-「仕向金融機関支店カナ名称�?,-「振込依�?�人カナ名称�?,-「�?�出金コメント�??,-「�?�社口座コード�??,-「�?�出金ス�?ータス区�?�?,-「仮想口座金融機関支店コード�??,-「仮想口座番号�?,-「論理削除フラグ�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3601T_TBL,True,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
ED3712T_TBL,KAISHA_CD,NYUSHUKKIN_NO,NYUSHUKKIN_NO_BN,NYUKIN_SEGMENT_BN,SEIKYUSHO_NO,SEIKYUSHO_MEISAI_SN,GASSAN_UCHIWAKE_MEISAI_SN,JIGYO_SEGMENT_CD,FURIKOMI_TESURYO_AMT,HAMBAI_TESURYO_AMT,TESURYO_AMT,ITAKU_TESURYO_AMT,KESHIKOMI_AMT,RONRI_SAKUJO_FLG,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3712T_TBL,CHAR(5),NUMBER(140),CHAR(6),CHAR(14),CHAR(14),CHAR(14),CHAR(14),CHAR(3),NUMBER(130),NUMBER(130),NUMBER(130),NUMBER(130),NUMBER(130),CHAR(1),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3712T_TBL,-「会社コード�??,-「�?�出金番号�?,-「�?�出金番号枝番�?,-「�?�金セグメント枝番�?,-「請求書番号�?,-「請求書明細連番�?,-「合算�??訳明細連番�?,-「事業セグメントコード�??,-「振込手数料��額�??,-「販売手数料��額�??,-「手数料��額�??,-「委託手数料��額�??,-「消込金額�??,-「論理削除フラグ�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
ED3712T_TBL,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False
ED3712T_TBL,KAISHA_CD,NYUSHUKKIN_NO,NYUSHUKKIN_NO_BN,NYUKIN_SEGMENT_BN,SEIKYUSHO_NO,SEIKYUSHO_MEISAI_SN,GASSAN_UCHIWAKE_MEISAI_SN,JIGYO_SEGMENT_CD,FURIKOMI_TESURYO_AMT,HAMBAI_TESURYO_AMT,TESURYO_AMT,ITAKU_TESURYO_AMT,KESHIKOMI_AMT,RONRI_SAKUJO_FLG,REGST_TMSTMP,REGSTR_CO_CD,REGSTR_SOSHIKI_CD,REGSTR_EMP_NO,REGST_GAMEN_ID,REGST_PGM_ID,UPD_TMSTMP,UPDTR_CO_CD,UPDTR_SOSHIKI_CD,UPDTR_EMP_NO,UPD_GAMEN_ID,UPD_PGM_ID
ED3712T_TBL,CHAR(5),NUMBER(140),CHAR(6),CHAR(14),CHAR(14),CHAR(14),CHAR(14),CHAR(3),NUMBER(130),NUMBER(130),NUMBER(130),NUMBER(130),NUMBER(130),CHAR(1),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255),TIMESTAMP,CHAR(5),VARCHAR2(6),VARCHAR2(8),CHAR(15),VARCHAR2(255)
ED3712T_TBL,-「会社コード�??,-「�?�出金番号�?,-「�?�出金番号枝番�?,-「�?�金セグメント枝番�?,-「請求書番号�?,-「請求書明細連番�?,-「合算�??訳明細連番�?,-「事業セグメントコード�??,-「振込手数料��額�??,-「販売手数料��額�??,-「手数料��額�??,-「委託手数料��額�??,-「消込金額�??,-「論理削除フラグ�?,-「登録タイ�?スタンプ�??,-「登録�?会社コード�??,-「登録�?�?織コード�??,-「登録�?社員番号�?,-「登録画面?��?���?,-「登録プログラ�??��?���?,-「更新タイ�?スタンプ�??,-「更新�?会社コード�??,-「更新�?�?織コード�??,-「更新�?社員番号�?,-「更新画面?��?���?,-「更新プログラ�??��?���?
